values,samplingRateHz
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-1163.2227,
-1536.6289,
-1536.6289,
-1910.0352,
-1163.2227,
-2283.4404,
-1910.0352,
-1163.2227,
-2283.4404,
-3403.6582,
-2283.4404,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3403.6582,
-4523.875,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-2656.8457,
-3777.0635,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-4150.469,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3403.6582,
-4150.469,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-1536.6289,
-3403.6582,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3777.0635,
-4150.469,
-3030.252,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-43.00586,
1824.0234,
4811.2695,
6304.8926,
5184.674,
330.4004,
-7511.121,
-8631.338,
-7137.7153,
-6764.3096,
-5270.6865,
-4523.875,
-3030.252,
-3403.6582,
-3030.252,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-2656.8457,
-3030.252,
-1910.0352,
-3030.252,
-2656.8457,
-1910.0352,
-2283.4404,
-1163.2227,
-1536.6289,
-1910.0352,
-1163.2227,
-2283.4404,
-1536.6289,
-1910.0352,
-2283.4404,
-2283.4404,
-2283.4404,
-2283.4404,
-3030.252,
-3030.252,
-2283.4404,
-2656.8457,
-3403.6582,
-3403.6582,
-3777.0635,
-4150.469,
-3403.6582,
-3030.252,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-4150.469,
-4150.469,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3030.252,
-4150.469,
-3403.6582,
-4523.875,
-1910.0352,
-3030.252,
-2656.8457,
-2283.4404,
-2283.4404,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-1910.0352,
-43.00586,
3317.6465,
5931.4863,
6304.8926,
5184.674,
-3030.252,
-10124.961,
-7137.7153,
-7137.7153,
-4523.875,
-4150.469,
-3777.0635,
-4150.469,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-2283.4404,
-1910.0352,
-2283.4404,
-789.8174,
-1910.0352,
-1910.0352,
-1163.2227,
-1536.6289,
-1536.6289,
-789.8174,
-43.00586,
-1536.6289,
-1163.2227,
-789.8174,
-1536.6289,
-1163.2227,
-1910.0352,
-1536.6289,
-2656.8457,
-2283.4404,
-2656.8457,
-3777.0635,
-3777.0635,
-3403.6582,
-4150.469,
-3777.0635,
-3403.6582,
-4150.469,
-4523.875,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-1910.0352,
-4523.875,
-2656.8457,
-3403.6582,
-3403.6582,
-3030.252,
-3403.6582,
-4150.469,
-3030.252,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3403.6582,
-3777.0635,
-4523.875,
-3777.0635,
-4897.281,
-4897.281,
-4523.875,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-1536.6289,
1824.0234,
4064.457,
6304.8926,
7425.1094,
1450.6172,
-8631.338,
-9751.556,
-7884.527,
-5644.0923,
-4897.281,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-2656.8457,
-2283.4404,
-2283.4404,
-1536.6289,
-1910.0352,
-1910.0352,
-1910.0352,
-1163.2227,
-1163.2227,
-1163.2227,
-1163.2227,
-1163.2227,
-789.8174,
-1910.0352,
-1163.2227,
-1910.0352,
-1910.0352,
-1536.6289,
-2283.4404,
-3030.252,
-2283.4404,
-3403.6582,
-4523.875,
-3030.252,
-4150.469,
-4150.469,
-3403.6582,
-4523.875,
-3777.0635,
-3777.0635,
-4150.469,
-3030.252,
-3030.252,
-4150.469,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-3777.0635,
-2656.8457,
-3777.0635,
-2283.4404,
-3030.252,
-3030.252,
-4150.469,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-2656.8457,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-2283.4404,
-3403.6582,
-2283.4404,
-2283.4404,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3030.252,
-4150.469,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-4150.469,
-2283.4404,
-43.00586,
703.80566,
4811.2695,
5558.08,
8918.732,
4064.457,
-4523.875,
-9004.744,
-8257.933,
-7137.7153,
-4897.281,
-4150.469,
-2656.8457,
-3030.252,
-3777.0635,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-2283.4404,
-1536.6289,
-2656.8457,
-2283.4404,
-1910.0352,
-2283.4404,
-1910.0352,
-416.4121,
-1536.6289,
-1910.0352,
-789.8174,
-1536.6289,
-1163.2227,
-1910.0352,
-2656.8457,
-2656.8457,
-2656.8457,
-1910.0352,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-4150.469,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-3777.0635,
-3403.6582,
-2656.8457,
-2656.8457,
-3777.0635,
-2656.8457,
-2656.8457,
-2656.8457,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-3030.252,
-3403.6582,
-2656.8457,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-2283.4404,
-1910.0352,
-2656.8457,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-1910.0352,
-416.4121,
2197.4287,
5184.674,
6678.299,
7425.1094,
1824.0234,
-5270.6865,
-6764.3096,
-7137.7153,
-6017.498,
-4897.281,
-4150.469,
-3777.0635,
-3030.252,
-3777.0635,
-2283.4404,
-3403.6582,
-3030.252,
-4150.469,
-3030.252,
-3403.6582,
-3403.6582,
-1910.0352,
-2283.4404,
-3030.252,
-2656.8457,
-3030.252,
-2283.4404,
-3030.252,
-2656.8457,
-2283.4404,
-1163.2227,
-1910.0352,
-2283.4404,
-1910.0352,
-1163.2227,
-789.8174,
-1163.2227,
-2283.4404,
-1536.6289,
-1910.0352,
-1536.6289,
-2283.4404,
-3030.252,
-2283.4404,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3403.6582,
-2656.8457,
-4150.469,
-4150.469,
-4150.469,
-3777.0635,
-3030.252,
-2656.8457,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-2283.4404,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-4150.469,
-3777.0635,
-3030.252,
-3030.252,
-4150.469,
-3777.0635,
-2656.8457,
-1910.0352,
-3030.252,
-3030.252,
-3777.0635,
-3030.252,
-3403.6582,
-4150.469,
-4150.469,
-4523.875,
-3403.6582,
-3777.0635,
-4523.875,
-4150.469,
-4897.281,
-4150.469,
-4150.469,
-4150.469,
-3777.0635,
-3403.6582,
-3403.6582,
-1910.0352,
330.4004,
3691.0518,
6304.8926,
5184.674,
703.80566,
-7511.121,
-9751.556,
-7511.121,
-7511.121,
-6017.498,
-4523.875,
-4150.469,
-4523.875,
-3403.6582,
-3030.252,
-4150.469,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-4150.469,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-1536.6289,
-1163.2227,
-1163.2227,
-2283.4404,
-1536.6289,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-3030.252,
-2283.4404,
-3030.252,
-1910.0352,
-3403.6582,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-3403.6582,
-4150.469,
-3403.6582,
-4150.469,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3030.252,
-3030.252,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3403.6582,
-3777.0635,
-3030.252,
-3777.0635,
-3030.252,
-4150.469,
-3403.6582,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3403.6582,
-2283.4404,
-3030.252,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-1910.0352,
-1910.0352,
-1910.0352,
-1910.0352,
-789.8174,
1450.6172,
5931.4863,
8171.92,
8918.732,
5931.4863,
-2283.4404,
-8631.338,
-5644.0923,
-4523.875,
-3030.252,
-3030.252,
-2283.4404,
-1536.6289,
-789.8174,
-1536.6289,
-1536.6289,
-1536.6289,
-1536.6289,
-1536.6289,
-1910.0352,
-1163.2227,
-1163.2227,
-43.00586,
-416.4121,
-789.8174,
-1163.2227,
-416.4121,
-789.8174,
-43.00586,
-43.00586,
703.80566,
-789.8174,
330.4004,
330.4004,
1450.6172,
-43.00586,
330.4004,
703.80566,
703.80566,
-43.00586,
-43.00586,
-43.00586,
-43.00586,
330.4004,
330.4004,
-43.00586,
-789.8174,
-1536.6289,
-1163.2227,
-1536.6289,
-1910.0352,
-1536.6289,
-1536.6289,
-789.8174,
-43.00586,
-789.8174,
-1536.6289,
-1163.2227,
-1536.6289,
-3030.252,
-2656.8457,
-2283.4404,
-416.4121,
-2656.8457,
-1910.0352,
-3403.6582,
-3403.6582,
-2656.8457,
-2656.8457,
-1536.6289,
-2656.8457,
-2283.4404,
-1910.0352,
-2283.4404,
-3403.6582,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3030.252,
-4150.469,
-3777.0635,
-4150.469,
-3403.6582,
-5644.0923,
-4523.875,
-4897.281,
-6017.498,
-6017.498,
-6017.498,
-7137.7153,
-6764.3096,
-6764.3096,
-7137.7153,
-7884.527,
-7137.7153,
-7137.7153,
-7137.7153,
-7511.121,
-7884.527,
-7511.121,
-7884.527,
-6764.3096,
-6017.498,
-3403.6582,
703.80566,
1450.6172,
3691.0518,
1077.2109,
-7137.7153,
11532.572,
-11618.584,
-11991.99,
-9751.556,
-9378.15,
-8257.933,
-8257.933,
-7884.527,
-8257.933,
-7884.527,
-8257.933,
-7884.527,
-8257.933,
-8257.933,
-8257.933,
-7511.121,
-8257.933,
-6764.3096,
-6764.3096,
-7511.121,
-7884.527,
-8631.338,
-7511.121,
-7884.527,
-7511.121,
-7137.7153,
-7137.7153,
-7137.7153,
-6764.3096,
-5644.0923,
-5644.0923,
-4897.281,
-6390.904,
-5644.0923,
-6017.498,
-7511.121,
-6764.3096,
-6764.3096,
-6764.3096,
-7137.7153,
-7137.7153,
-7884.527,
-7137.7153,
-7884.527,
-8257.933,
-9004.744,
-9378.15,
-7884.527,
-8631.338,
-8631.338,
-8631.338,
-7137.7153,
-7884.527,
-8631.338,
-7511.121,
-8257.933,
-7511.121,
-8257.933,
-8257.933,
-7511.121,
-7511.121,
-8257.933,
-7884.527,
-7884.527,
-7137.7153,
-8257.933,
-7511.121,
-7884.527,
-8631.338,
-7884.527,
-8257.933,
-7137.7153,
-8257.933,
-8631.338,
-8257.933,
-7511.121,
-7884.527,
-7884.527,
-7137.7153,
-7511.121,
-7511.121,
-7511.121,
-7884.527,
-8631.338,
-7884.527,
-7511.121,
-7884.527,
-7511.121,
-8257.933,
-8631.338,
-8257.933,
-7137.7153,
-8257.933,
-8631.338,
-8631.338,
-7511.121,
-8631.338,
-8257.933,
-7884.527,
-6764.3096,
-5270.6865,
-1910.0352,
1077.2109,
2570.834,
1450.6172,
-4523.875,
-11245.179,
-10498.367,
-10871.773,
-11618.584,
-9378.15,
-9004.744,
-8257.933,
-8257.933,
-8257.933,
-8257.933,
-9378.15,
-7884.527,
-7511.121,
-7511.121,
-8257.933,
-7884.527,
-8257.933,
-7884.527,
-7137.7153,
-7137.7153,
-6764.3096,
-6390.904,
-8257.933,
-6390.904,
-6764.3096,
-6764.3096,
-7511.121,
-7137.7153,
-6764.3096,
-6390.904,
-6017.498,
-5644.0923,
-6390.904,
-6390.904,
-6390.904,
-6390.904,
-6390.904,
-7137.7153,
-7511.121,
-6764.3096,
-6764.3096,
-6764.3096,
-7137.7153,
-7137.7153,
-7137.7153,
-6764.3096,
-7137.7153,
-6764.3096,
-6390.904,
-6390.904,
-6390.904,
-6764.3096,
-6390.904,
-6390.904,
-6017.498,
-5644.0923,
-5644.0923,
-5644.0923,
-6390.904,
-5644.0923,
-4523.875,
-4523.875,
-5644.0923,
-4897.281,
-4523.875,
-4150.469,
-3777.0635,
-3777.0635,
-2656.8457,
-3777.0635,
-3777.0635,
-3030.252,
-3777.0635,
-3777.0635,
-2656.8457,
-2283.4404,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-2283.4404,
-2656.8457,
-2283.4404,
-3030.252,
-3403.6582,
-4150.469,
-3030.252,
-3403.6582,
-3030.252,
-2283.4404,
-3030.252,
-3403.6582,
-2283.4404,
-2656.8457,
-2283.4404,
-2656.8457,
-2283.4404,
-2283.4404,
-2283.4404,
-43.00586,
2197.4287,
5558.08,
8918.732,
-11991.99,
8171.92,
330.4004,
-5644.0923,
-3403.6582,
-3030.252,
-2656.8457,
-1910.0352,
-789.8174,
-416.4121,
-416.4121,
-1163.2227,
-1163.2227,
-43.00586,
-1163.2227,
330.4004,
-416.4121,
-1163.2227,
330.4004,
-43.00586,
-1163.2227,
-43.00586,
-43.00586,
-43.00586,
-416.4121,
-43.00586,
-43.00586,
330.4004,
330.4004,
703.80566,
-43.00586,
703.80566,
703.80566,
1077.2109,
703.80566,
-43.00586,
-416.4121,
330.4004,
-43.00586,
-789.8174,
-43.00586,
-1910.0352,
-1536.6289,
-789.8174,
-1910.0352,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-2656.8457,
-3777.0635,
-3030.252,
-2656.8457,
-1910.0352,
-2656.8457,
-3030.252,
-3403.6582,
-3403.6582,
-3403.6582,
-3403.6582,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-2283.4404,
-3403.6582,
-3403.6582,
-3030.252,
-3777.0635,
-2656.8457,
-4150.469,
-3777.0635,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-4897.281,
-4150.469,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-4523.875,
-5644.0923,
-5644.0923,
-5644.0923,
-6017.498,
-6017.498,
-5644.0923,
-6390.904,
-6017.498,
-5644.0923,
-5270.6865,
-5270.6865,
-6390.904,
-6390.904,
-4523.875,
-4523.875,
-3030.252,
703.80566,
4064.457,
4811.2695,
3317.6465,
-1910.0352,
11532.572,
11159.166,
-10871.773,
-10498.367,
-10124.961,
-9004.744,
-8631.338,
-9378.15,
-8257.933,
-9004.744,
-9004.744,
-8631.338,
-9004.744,
-8631.338,
-8257.933,
-9004.744,
-8631.338,
-8257.933,
-8631.338,
-7884.527,
-8631.338,
-8257.933,
-8631.338,
-7511.121,
-6764.3096,
-7511.121,
-6764.3096,
-6390.904,
-6764.3096,
-6017.498,
-6390.904,
-6390.904,
-7137.7153,
-6764.3096,
-5644.0923,
-6390.904,
-6764.3096,
-6390.904,
-6390.904,
-7511.121,
-7137.7153,
-7511.121,
-8257.933,
-8631.338,
-7511.121,
-7884.527,
-8257.933,
-8631.338,
-8631.338,
-7884.527,
-7884.527,
-8631.338,
-7884.527,
-8257.933,
-8257.933,
-7511.121,
-8631.338,
-7884.527,
-7511.121,
-7137.7153,
-7511.121,
-6764.3096,
-6764.3096,
-7137.7153,
-7511.121,
-7511.121,
-7884.527,
-6017.498,
-7884.527,
-6764.3096,
-7511.121,
-6764.3096,
-7511.121,
-7137.7153,
-7511.121,
-7137.7153,
-7884.527,
-7137.7153,
-6390.904,
-6764.3096,
-7137.7153,
-6764.3096,
-6764.3096,
-6017.498,
-7137.7153,
-7511.121,
-6390.904,
-6764.3096,
-6764.3096,
-6764.3096,
-6390.904,
-6390.904,
-6390.904,
-6017.498,
-6764.3096,
-5644.0923,
-6017.498,
-6764.3096,
-5644.0923,
-3403.6582,
-43.00586,
2570.834,
5184.674,
7051.703,
1077.2109,
-10124.961,
-10498.367,
-9004.744,
-7137.7153,
-6764.3096,
-4897.281,
-3030.252,
-2283.4404,
-2283.4404,
-3777.0635,
-3777.0635,
-3030.252,
-3403.6582,
-5270.6865,
-4897.281,
-6017.498,
-4150.469,
-3777.0635,
-4523.875,
-4150.469,
-4150.469,
-3777.0635,
-3777.0635,
-1910.0352,
-1910.0352,
-3030.252,
-3403.6582,
-3030.252,
-2656.8457,
-1910.0352,
-1536.6289,
-1536.6289,
-1910.0352,
-2283.4404,
-416.4121,
330.4004,
-43.00586,
-4897.281,
-5644.0923,
-6017.498,
-4523.875,
-4523.875,
-4897.281,
-4150.469,
-4897.281,
-4150.469,
-4523.875,
-4523.875,
-4897.281,
-4897.281,
-5644.0923,
-4897.281,
-5270.6865,
-4523.875,
-6017.498,
-5270.6865,
-4523.875,
-4897.281,
-5270.6865,
-5644.0923,
-4897.281,
-4150.469,
-4523.875,
-3777.0635,
-4897.281,
-4150.469,
-4897.281,
-5270.6865,
-5644.0923,
-6017.498,
-6017.498,
-4523.875,
-4523.875,
-5270.6865,
-6764.3096,
-5644.0923,
-6390.904,
-6017.498,
-4897.281,
-4523.875,
-5270.6865,
-5270.6865,
-5270.6865,
-5270.6865,
-5270.6865,
-5644.0923,
-6764.3096,
-6017.498,
-7137.7153,
-6017.498,
-4897.281,
-6390.904,
-5644.0923,
-5644.0923,
-6017.498,
-5644.0923,
-6390.904,
-6390.904,
-5644.0923,
-3777.0635,
1450.6172,
4064.457,
7425.1094,
7798.5156,
1077.2109,
-10124.961,
-10124.961,
-9751.556,
-8257.933,
-8631.338,
-7137.7153,
-6764.3096,
-5270.6865,
-5270.6865,
-5270.6865,
-5270.6865,
-4523.875,
-4897.281,
-5270.6865,
-5644.0923,
-4150.469,
-3030.252,
-4150.469,
-4897.281,
-4150.469,
-4523.875,
-3777.0635,
-3777.0635,
-3777.0635,
-3777.0635,
-3403.6582,
-2656.8457,
-2283.4404,
-2656.8457,
-3030.252,
-2656.8457,
-3030.252,
-3030.252,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3030.252,
-3403.6582,
-3030.252,
-3777.0635,
-3777.0635,
-4150.469,
-4523.875,
-3030.252,
-3777.0635,
-4150.469,
-4897.281,
-4523.875,
-3030.252,
-4897.281,
-4523.875,
-4897.281,
-4897.281,
-4523.875,
-3777.0635,
-3403.6582,
-4523.875,
-3777.0635,
-3403.6582,
-4523.875,
-3777.0635,
-4523.875,
-4150.469,
-3777.0635,
-3777.0635,
-2656.8457,
-3403.6582,
-3777.0635,
-4523.875,
-4523.875,
-3403.6582,
-4150.469,
-4523.875,
-4150.469,
-4150.469,
-4523.875,
-3030.252,
-3403.6582,
-3030.252,
-4523.875,
-4523.875,
-3777.0635,
-4523.875,
-4523.875,
-4897.281,
-3777.0635,
-4150.469,
-3777.0635,
-4150.469,
-3403.6582,
-3403.6582,
-1536.6289,
-3030.252,
-3777.0635,
-3030.252,
-1536.6289,
-2283.4404,
-789.8174,
1824.0234,
6678.299,
8171.92,
9292.139,
6678.299,
-1163.2227,
-7884.527,
-5270.6865,
-4897.281,
-4897.281,
-3403.6582,
-2656.8457,
-1536.6289,
-789.8174,
-1163.2227,
-1536.6289,
-1910.0352,
-2656.8457,
-1910.0352,
-1536.6289,
-789.8174,
-1536.6289,
-1910.0352,
-1910.0352,
-1163.2227,
-1536.6289,
-2283.4404,
-1163.2227,
-1163.2227,
-43.00586,
-789.8174,
330.4004,
-416.4121,
-43.00586,
-416.4121,
-43.00586,
330.4004,
330.4004,
-43.00586,
-416.4121,
-416.4121,
-1163.2227,
-43.00586,
-1536.6289,
-789.8174,
-1536.6289,
-1910.0352,
-1910.0352,
-2283.4404,
-1910.0352,
-3403.6582,
-2656.8457,
-3030.252,
-2656.8457,
-3403.6582,
-2283.4404,
-3403.6582,
-2283.4404,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-3030.252,
-2656.8457,
-1910.0352,
-2656.8457,
-2656.8457,
-2283.4404,
-4150.469,
-2283.4404,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-2283.4404,
-2656.8457,
-1910.0352,
-2656.8457,
-3403.6582,
-3030.252,
-3777.0635,
-2656.8457,
-3030.252,
-2283.4404,
-2283.4404,
-3030.252,
-2656.8457,
-3403.6582,
-3030.252,
-3403.6582,
-3777.0635,
-2656.8457,
-4150.469,
-4150.469,
-3777.0635,
-3030.252,
-4150.469,
-4150.469,
-4523.875,
-3777.0635,
-2656.8457,
-4523.875,
-3030.252,
-2656.8457,
-789.8174,
2197.4287,
5558.08,
7798.5156,
10785.762,
5931.4863,
-7137.7153,
-9751.556,
-9378.15,
-7511.121,
-6764.3096,
-4523.875,
-5270.6865,
-3777.0635,
-3403.6582,
-3777.0635,
-3777.0635,
-4150.469,
-3403.6582,
-3777.0635,
-3777.0635,
-3403.6582,
-3403.6582,
-4150.469,
-3777.0635,
-3777.0635,
-3403.6582,
-3030.252,
-2656.8457,
-2656.8457,
-2656.8457,
-1536.6289,
-2656.8457,
-2283.4404,
-2283.4404,
-789.8174,
-43.00586,
-1163.2227,
-1163.2227,
-43.00586,
-1910.0352,
-1536.6289,
-1910.0352,
-1910.0352,
-2656.8457,
-3030.252,
-2656.8457,
-4150.469,
-4150.469,
-4897.281,
-4523.875,
-4897.281,
-6390.904,
-4523.875,
-4523.875,
-4523.875,
-5270.6865,
-5270.6865,
-4897.281,
-4897.281,
-4523.875,
-4897.281,
-5644.0923,
-4150.469,
-4523.875,
-4897.281,
-3030.252,
-4897.281,
-4150.469,
-5270.6865,
-4523.875,
-3403.6582,
-4897.281,
-5270.6865,
-4523.875,
-4897.281,
-4150.469,
-4150.469,
-5644.0923,
-3777.0635,
-4150.469,
-4523.875,
-4897.281,
-3030.252,
-4523.875,
-4523.875,
-4523.875,
-4150.469,
-4523.875,
-4150.469,
-4523.875,
-4150.469,
-5644.0923,
-5644.0923,
-5270.6865,
-5644.0923,
-5644.0923,
-5270.6865,
-5270.6865,
-4897.281,
-5644.0923,
-5270.6865,
-4150.469,
-3030.252,
-2656.8457,
1450.6172,
7425.1094,
8918.732,
8545.326,
330.4004,
10412.355,
11532.572,
-8257.933,
-7884.527,
-7137.7153,
-6017.498,
-5270.6865,
-4150.469,
-4150.469,
-3030.252,
-4150.469,
-3777.0635,
-4150.469,
-3777.0635,
-3777.0635,
-4150.469,
-3777.0635,
-3030.252,
-3030.252,
-3030.252,
-3030.252,
-3777.0635,
-3403.6582,
-2283.4404,
-2283.4404,
-2656.8457,
-1536.6289,
-1910.0352,
-416.4121,
-1163.2227,
-789.8174,
-43.00586,
-416.4121,
-789.8174,
-1163.2227,
-1163.2227,
-1910.0352,
-2656.8457,
-2656.8457,
-3030.252,
-4897.281,
-4523.875,
-4523.875,
-4897.281,
-4897.281,
-5270.6865,
-5270.6865,
-4897.281,
-6017.498,
-5270.6865,
-5644.0923,
-5270.6865,
-4897.281,
-5270.6865,
-5644.0923,
-4150.469,
-5270.6865,
-4150.469,
-4150.469,
-4897.281,
-4150.469,
-3777.0635,
-4523.875,
-4523.875,
-5644.0923,
-4150.469,
-5270.6865,
-4523.875,
-4523.875,
-3777.0635,
-3777.0635,
-5270.6865,
-4523.875,
-4897.281,
-5270.6865,
-4150.469,
